id;variant_code;name_ar;name_en;barcode;cost_price;sale_price;total_quantity;total_sale_price;total_cost_price;???? ??????? / ??? ???????
15431;;"""??????  ???? ????????? ?????? ????? """;"""??????  ???? ????????? ?????? ????? """;4305615771595;0.00;149.12;0;0.00;0.00;0
15430;; ?????? ???? ????????? ????????; ?????? ???? ????????? ????????;4305615830957;0.00;180.00;0;0.00;0.00;0
15429;;????? ???? ???? 250 ?? Revitalizing Boost;????? ???? ???? 250 ?? Revitalizing Boost;8436581949872;0.00;293.86;0;0.00;0.00;0
15428;;????? ???? ???? 250 ?? Soft Vibes;????? ???? ???? 250 ?? Soft Vibes;8436581949889;0.00;293.86;0;0.00;0.00;0
15427;;????? ???? ???? 250 ?? Bright Recharging;????? ???? ???? 250 ?? Bright Recharging;8436611102116;0.00;293.86;0;0.00;0.00;0
15426;;????? ???? ???? 250 ?? warm vibrant aura;????? ???? ???? 250 ?? warm vibrant aura;8436611102109;0.00;293.86;0;0.00;0.00;0
15425;;????? ???? ???? 250 ?? Active Hydration;????? ???? ???? 250 ?? Active Hydration;8436581949841;0.00;293.86;0;0.00;0.00;0
15424;;????? ?????? ????? 150 ?? ????;????? ?????? ????? 150 ?? ????;8436581946123;0.00;192.98;0;0.00;0.00;0
15423;;????? ?????? ????? 150 ?? ???;????? ?????? ????? 150 ?? ???;8436581946116;0.00;192.98;0;0.00;0.00;0
15422;;????? ?????? ????? 150 ?? ??????;????? ?????? ????? 150 ?? ??????;8436581946130;0.00;192.98;0;0.00;0.00;0
15421;;????? ?????? ????? 150 ?? ???????;????? ?????? ????? 150 ?? ???????;8436611102239;0.00;192.98;0;0.00;0.00;0
15420;;????? ?????? ????? 150 ?? ???????;????? ?????? ????? 150 ?? ???????;8436611101850;0.00;192.98;0;0.00;0.00;0
15419;;????? ?????? ????? 150 ?? ????;????? ?????? ????? 150 ?? ????;8436581946147;0.00;192.98;0;0.00;0.00;0
15418;;????? ?????? ????? 150 ?? ????;????? ?????? ????? 150 ?? ????;8436611100280;0.00;192.98;0;0.00;0.00;0
15417;;????? ???? ?? ????? ?????? 250 ??;????? ???? ?? ????? ?????? 250 ??;8436581946079;0.00;192.98;0;0.00;0.00;0
15416;;????? ???? ?? ????? ???? 250 ??;????? ???? ?? ????? ???? 250 ??;8436581946062;0.00;192.98;0;0.00;0.00;0
15415;;????? ???? ?? ????? ???? 250 ??;????? ???? ?? ????? ???? 250 ??;8436581946055;0.00;192.98;0;0.00;0.00;0
15414;;????? ???? ?? ????? ??????? 250 ??;????? ???? ?? ????? ??????? 250 ??;8436611101867;0.00;192.98;0;0.00;0.00;0
15413;;????? ???? ????? ??????? 76 ??;????? ???? ????? ??????? 76 ??;079400487292;0.00;236.84;0;0.00;0.00;0
15412;;????? ???? ????? ??????? 76 ??;????? ???? ????? ??????? 76 ??;079400202079;0.00;236.84;0;0.00;0.00;0
15411;;????? ???? ????? ??????? ???? ???? 76 ??;????? ???? ????? ??????? ???? ???? 76 ??;079400486783;0.00;236.84;0;0.00;0.00;0
15410;;????? ????? 74???? ????? ???? ????&????;????? ????? 74???? ????? ???? ????&????;079400587190;0.00;236.84;0;0.00;0.00;0
15409;;????? ???? ????? ?????????? ??? ?????? 74 ??;????? ???? ????? ?????????? ??? ?????? 74 ??;079400486882;0.00;236.84;0;0.00;0.00;0
15408;;????? ???? ????? ??????? ??? ???? 74 ??;????? ???? ????? ??????? ??? ???? 74 ??;079400275325;0.00;236.84;0;0.00;0.00;0
15407;;????? ????? ???? ????? 74 ??;????? ????? ???? ????? 74 ??;079400478566;0.00;236.84;0;0.00;0.00;0
15406;;?????? ??? ??????? ?????? ???????? ????? 250 ??;?????? ??? ??????? ?????? ???????? ????? 250 ??;3600524026967;0.00;236.84;0;0.00;0.00;0
15405;;?????? ??? ??????? ?????? ????? 250 ??;?????? ??? ??????? ?????? ????? 250 ??;3600524143077;0.00;236.84;0;0.00;0.00;0
15404;;???????? ?????? ?? ????? ???????? ??????? 170 ??;???????? ?????? ?? ????? ???????? ??????? 170 ??;6281001342045;0.00;61.40;0;0.00;0.00;0
15403;;???????? ?????? ?????? ??????? 170 ??;???????? ?????? ?????? ??????? 170 ??;6281001342076;0.00;61.40;0;0.00;0.00;0
15402;;???????? ?????? ???????? ????????? 170 ??;???????? ?????? ???????? ????????? 170 ??;6281001342069;0.00;61.40;0;0.00;0.00;0
15401;;???????? ?????? ??????? ???? ????? 170 ??;???????? ?????? ??????? ???? ????? 170 ??;6281001342021;0.00;61.40;0;0.00;0.00;0
15400;;??? ???? ???? ????? ???????? 300 ??;??? ???? ???? ????? ???????? 300 ??;6224003850071;0.00;184.21;0;0.00;0.00;0
15399;;??  ?? ?? ???? ???? ???????  400?? ;??  ?? ?? ???? ???? ???????  400?? ;6224007939321;0.00;122.81;0;0.00;0.00;0
15398;;?? ?? ??  ????? ???? ???????   400?? ;?? ?? ??  ????? ???? ???????   400?? ;6224007939314;0.00;122.81;0;0.00;0.00;0
15397;;???? ????? ???? ??? ?? - ????? 70 ??;???? ????? ???? ??? ?? - ????? 70 ??;5000174917741;0.00;254.39;0;0.00;0.00;0
15396;;???? ????? ???? ??? ?? - ???? ????? 70 ?? ;???? ????? ???? ??? ?? - ???? ????? 70 ?? ;5000174917789;0.00;254.39;0;0.00;0.00;0
15395;;???? ????? ???? ??? ?? ???? 70 ??;???? ????? ???? ??? ?? ???? 70 ??;8001090999153;0.00;254.39;0;0.00;0.00;0
15394;;???????? ?????? ???? ???? 120 ?? * 18 ?;???????? ?????? ???? ???? 120 ?? * 18 ?;8699462607975;0.00;87.72;0;0.00;0.00;0
15393;;????? ???? ????? ???? ??? ???? 28 ?? * 6 ? * 24 ?;????? ???? ????? ???? ??? ???? 28 ?? * 6 ? * 24 ?;8690120153223;7.92;10.96;40;438.40;316.67;40
15392;;????? ???? ????? ???? ??? ????? ??? ??? 28 ?? * 6 ? * 24 ?;????? ???? ????? ???? ??? ????? ??? ??? 28 ?? * 6 ? * 24 ?;8690120153247;7.92;10.96;41;449.36;324.59;41
15391;;????? ???? ????? ???? ??? ???? 28 ?? * 6 ? * 24 ?;????? ???? ????? ???? ??? ???? 28 ?? * 6 ? * 24 ?;8690120152806;7.92;10.96;44;482.46;348.34;44
15390;;???? ????? ???? ???? ???? ????? ???? 35  ?? *   12 ?;???? ????? ???? ???? ???? ????? ???? 35  ?? *   12 ?;8935001712282;100.00;114.04;3;342.12;300.00;3
15389;;???? ????? ???? ???? ???? ????? ???? 35  ?? *   12 ?;???? ????? ???? ???? ???? ????? ???? 35  ?? *   12 ?;8935001712305;100.00;114.04;209;23834.36;20900.00;209
15388;;???? ????? ??? ?????? ???? ???? ????? ???? 30 ?? * 12 ?;???? ????? ??? ?????? ???? ???? ????? ???? 30 ?? * 12 ?;80861256;55.00;61.40;12;736.80;660.00;12
15387;;????? ???? ???? ????? ??? ?????? 16 ?? * 12 ? * 24 ?;????? ???? ???? ????? ??? ?????? 16 ?? * 12 ? * 24 ?;6911316002364;26.67;30.70;7;214.90;186.67;7
15386;;????? ???? ???? ????? ??? ???? 16 ?? * 12 ? * 24 ?;????? ???? ???? ????? ??? ???? 16 ?? * 12 ? * 24 ?;6911316002340;26.67;30.70;11;337.72;293.34;11
15385;;???? ????? ???? ???? ???? ???? 35  ?? *   12 ?;???? ????? ???? ???? ???? ???? 35  ?? *   12 ?;8935001714910;100.00;114.04;7;798.25;700.00;7
15384;;???? ??? ?????? ????? 1.25 ?? * 9 ?;???? ??? ?????? ????? 1.25 ?? * 9 ?;6224008513056;13.89;17.54;7;122.81;97.23;7
15383;;??? ???????? ???? ??? ( 250?? );??? ???????? ???? ??? ( 250?? );6224001733260;0.00;241.00;17;4097.00;0.00;17
15382;;??? ???????? ???? ??? ( 250?? );??? ???????? ???? ??? ( 250?? );6224001733253;0.00;241.00;15;3615.00;0.00;15
15381;;??? ???????? ???? ???? ( 250?? );??? ???????? ???? ???? ( 250?? );6224001733246;0.00;241.00;18;4338.00;0.00;18
15380;;??? ???????? ???? ???? ( 250?? );??? ???????? ???? ???? ( 250?? );6224001733239;0.00;241.00;11;2651.00;0.00;11
15379;;??? ?????? ??? ????? ???? 70 ??  * 12 ?  * 12 ?;??? ?????? ??? ????? ???? 70 ??  * 12 ?  * 12 ?;6224001746581;27.00;30.70;0;0.00;0.00;0
15375;;????? ????? ??? ????;????? ????? ??? ????;8693323786106;0.00;87.72;0;0.00;0.00;0
15374;;????? ??? ???;????? ??? ???;8693323745011;0.00;65.79;0;0.00;0.00;0
15373;;???? ??? ???? ????? * 12 ?;???? ??? ???? ????? * 12 ?;889900;0.00;43.86;0;0.00;0.00;0
15372;;???? ????? ????? * 12 ?;???? ????? ????? * 12 ?;778899;0.00;43.86;0;0.00;0.00;0
15371;;???? ?????? ??? ????? * 12 ?;???? ?????? ??? ????? * 12 ?;667788;0.00;43.86;0;0.00;0.00;0
15370;;???? ???? ????? ???? 10 ?? * 12 ?;???? ???? ????? ???? 10 ?? * 12 ?;556677;0.00;52.63;0;0.00;0.00;0
15369;;???? ????? ???? ?????? ?????? 60 ?? * 4 ? * 6 ?;???? ????? ???? ?????? ?????? 60 ?? * 4 ? * 6 ?;8935001719502;95.00;109.65;0;0.00;0.00;0
15368;;???????? ????? ???? ????? ???? ????? 250 ?? * 12 ?;???????? ????? ???? ????? ???? ????? 250 ?? * 12 ?;0667548083614;0.00;701.75;0;0.00;0.00;0
15367;;???? ???? ???? ??? 10 ?? * 12 ?;???? ???? ???? ??? 10 ?? * 12 ?;705632441947;57.50;61.41;0;0.00;0.00;0
15366;;???? ?????? ???? 1000 ?? * 4 ?;???? ?????? ???? 1000 ?? * 4 ?;5900189010881;0.32;0.39;1000;390.00;320.00;1000
15365;;???? ?????? ????? 1000 ?? * 4 ?;???? ?????? ????? 1000 ?? * 4 ?;5900189010874;0.32;0.39;1000;390.00;320.00;1000
15364;;???? ?????? ???? 1000 ?? * 4 ?;???? ?????? ???? 1000 ?? * 4 ?;5900189004491;0.32;0.39;1000;394.00;320.00;1000
15363;;??????? ?????? ??? ???? 190 ?? * 6 ?;??????? ?????? ??? ???? 190 ?? * 6 ?;4605246017360;0.00;324.56;0;0.00;0.00;0
15362;;??????? ?????? ????????? ??????? 190 ?? * 6 ?;??????? ?????? ????????? ??????? 190 ?? * 6 ?;4605246016684;0.00;324.56;0;0.00;0.00;0
15361;;?? ???? ???????? ?????? 125 ?? * 12 ?;?? ???? ???????? ?????? 125 ?? * 12 ?;8003753939926;0.00;263.16;0;0.00;0.00;0
15360;;?? ???? ???????? ??????? 125 ?? * 12 ?;?? ???? ???????? ??????? 125 ?? * 12 ?;8003753939964;0.00;263.16;0;0.00;0.00;0
15359;;?? ???? ???????? ?????????? 125 ?? * 12 ?;?? ???? ???????? ?????????? 125 ?? * 12 ?;8003753900759;0.00;263.16;0;0.00;0.00;0
15358;;?? ????  ??????? 125 ?? * 12 ?;?? ????  ??????? 125 ?? * 12 ?;8003753917399;0.00;263.16;0;0.00;0.00;0
15357;;?? ???? ??????? ????????? 125 ?? * 12 ?;?? ???? ??????? ????????? 125 ?? * 12 ?;8003753939940;0.00;263.16;0;0.00;0.00;0
15356;;?? ???? ??????? ????? 125 ?? * 12 ?;?? ???? ??????? ????? 125 ?? * 12 ?;8003753917405;250.00;263.16;1;263.16;250.00;1
15355;;????? ?????? ?????? ????? 68 ?? * 6 ? * 12 ?;????? ?????? ?????? ????? 68 ?? * 6 ? * 12 ?;6926768592462;32.50;35.09;11;385.99;357.50;11
15354;;????? ?????? ?????? ???? 68 ?? * 6 ? * 12 ?;????? ?????? ?????? ???? 68 ?? * 6 ? * 12 ?;6926768592455;32.50;35.09;7;245.63;227.50;7
15353;;????? ?????? ?????? ???????? 68 ?? * 6 ? * 12 ?;????? ?????? ?????? ???????? 68 ?? * 6 ? * 12 ?;6926768592448;32.50;35.09;5;175.45;162.50;5
15352;;??? ???? ??? ????? ????? 40 ?? * 12 ? * 10 ?;??? ???? ??? ????? ????? 40 ?? * 12 ? * 10 ?;6223004404726;11.00;13.16;8;105.28;88.00;8
15351;;??? ???? ??? ????? ?????? 40 ?? * 12 ? * 10 ?;??? ???? ??? ????? ?????? 40 ?? * 12 ? * 10 ?;6223004404702;11.00;13.16;18;236.88;198.00;18
15350;;??? ???? ??? ????? ?????? 40 ?? * 12 ? * 10 ?;??? ???? ??? ????? ?????? 40 ?? * 12 ? * 10 ?;6223004404719;11.00;13.16;16;210.56;176.00;16
15349;;??? ???? ??? ????? ????? 40 ?? * 12 ? * 10 ?;??? ???? ??? ????? ????? 40 ?? * 12 ? * 10 ?;6223004404696;11.00;13.16;22;289.47;242.00;22
15348;;??? ?????? ??? ????? 70 ??  * 12 ?  * 12 ?;??? ?????? ??? ????? 70 ??  * 12 ?  * 12 ?;6224010466326;28.54;30.70;22;675.40;627.88;22
15347;;??? ?????? ??? ????? ???? 70 ??  * 12 ?  * 12 ?;??? ?????? ??? ????? ???? 70 ??  * 12 ?  * 12 ?;6224001746093;28.52;30.70;23;706.10;655.96;23
15346;;??? ?????? ??? ????? ?????? 70 ??  * 12 ?  * 12 ?;??? ?????? ??? ????? ?????? 70 ??  * 12 ?  * 12 ?;6224001746086;28.80;30.70;15;460.50;432.03;15
15345;;??? ?????? ??? ??????? 70 ??  * 12 ?  * 12 ?;??? ?????? ??? ??????? 70 ??  * 12 ?  * 12 ?;6224001746482;28.61;30.70;5;153.50;143.05;5
15344;;??? ?????? ??? ???? 70 ??  * 12 ?  * 12 ?;??? ?????? ??? ???? 70 ??  * 12 ?  * 12 ?;6224010466241;28.61;30.70;14;429.80;400.54;14
15343;;??? ?????? ??? ?????? ?????? 70 ??  * 12 ?  * 12 ?;??? ?????? ??? ?????? ?????? 70 ??  * 12 ?  * 12 ?;6224010466074;28.61;30.70;4;122.80;114.44;4
15342;;??? ?????? ??? ?????? ???? ?????? 70 ??  * 12 ?  * 12 ?;??? ?????? ??? ?????? ???? ?????? 70 ??  * 12 ?  * 12 ?;6224001746208;28.61;30.70;7;214.90;200.27;7
15341;;??? ??? ????? 14 ?? * 20 ? * 36  ?;??? ??? ????? 14 ?? * 20 ? * 36  ?;6920484018985;7.50;13.16;66;868.42;495.00;66
15340;;??? ???? ???;??? ???? ???;6223009524320;0.00;40.00;0;0.00;0.00;0
15339;;???? ?? ???;???? ?? ???;6224003145054;0.00;55.00;0;0.00;0.00;0
15338;;????? ???????;????? ???????;6223009524474;0.00;110.00;0;0.00;0.00;0
15337;;????? ????;????? ????;6223009524306;0.00;110.00;0;0.00;0.00;0
15336;;????? ?????;????? ?????;6223009524290;0.00;110.00;0;0.00;0.00;0
15335;;???? ????? ?????? ?????? ?????? ????? ????????? 200 ??;???? ????? ?????? ?????? ?????? ????? ????????? 200 ??;4066447670707;0.00;200.00;0;0.00;0.00;0
15334;;???? ??? ?? ??? ?????? ;???? ??? ?? ??? ?????? ;26166032;0.00;200.00;0;0.00;0.00;0
15333;;???? ??? ????? ????? 72 ????;???? ??? ????? ????? 72 ????;4066447717631;0.00;200.00;0;0.00;0.00;0
15332;;???? ??? ????? 150 ??;???? ??? ????? 150 ??;4066447770803;0.00;200.00;0;0.00;0.00;0
15331;;???? ??? ????? ????? ????? ;???? ??? ????? ????? ????? ;4068134101655;0.00;157.89;0;0.00;0.00;0
15330;;???? ??? ??????? ?????? ???????;???? ??? ??????? ?????? ???????;4305615610450;0.00;157.89;0;0.00;0.00;0
15329;;???? ?????? ????????;???? ?????? ????????;4068134094421;60.00;157.90;0;0.00;0.00;0
15328;;??????? ????? *10 ??????;??????? ????? *10 ??????;7617014189800;0.00;157.90;0;0.00;0.00;0
15327;;??????? ????? *10 ??????;??????? ????? *10 ??????;7617014189466;0.00;157.90;0;0.00;0.00;0
15326;;??????? ????? *36 ??????;??????? ????? *36 ??????;7617014193159;0.00;307.02;0;0.00;0.00;0
15325;;???? ????? ????;???? ????? ????;4067796180114;45.00;87.72;0;0.00;0.00;0
15324;;???? ????? ??????;???? ????? ??????;4067796161748;45.00;87.72;0;0.00;0.00;0
15323;;???? ????? ???????;???? ????? ???????;4067796147797;45.00;87.72;0;0.00;0.00;0
15322;;???? ???? ?????? ???;???? ???? ?????? ???;42453345;55.00;105.26;0;0.00;0.00;0
15321;;???? ???? ??????  ???? ???;???? ???? ??????  ???? ???;42423126;55.00;105.26;0;0.00;0.00;0
15320;;?? ???? ????? ???? ???? ????? ?????  72 ?? * 12 ? * 12 ?;?? ???? ????? ???? ???? ????? ?????  72 ?? * 12 ? * 12 ?;8690627021902;8.58;13.16;229;3013.64;1965.55;229
15319;;???? ????? ???? ???? 200??;???? ????? ???? ???? 200??;6224001733192;0.00;263.16;14;3684.24;0.00;14
15318;;????? ???? ????? ??????? ???? 25 ?? * 12 ? * 24 ?;????? ???? ????? ??????? ???? 25 ?? * 12 ? * 24 ?;8684198287461;3.75;2.50;144;360.00;540.00;144
15317;;????? ???? ????? ???? ??????? 25 ?? * 12 ? * 24 ?;????? ???? ????? ???? ??????? 25 ?? * 12 ? * 24 ?;8684198287454;3.75;2.50;144;360.00;540.00;144
15316;;????? ???? ????? ???????  25 ?? * 12 ? * 24 ?;????? ???? ????? ???????  25 ?? * 12 ? * 24 ?;8684198287447;3.75;2.50;144;360.00;540.00;144
15315;;??? ???? ?????? ????????? ????? 22 ?? * 6 ? * 24 ?;??? ???? ?????? ????????? ????? 22 ?? * 6 ? * 24 ?;8684539655980;0.00;7.50;72;540.00;0.00;72
15314;;??? ???? ?????? ????????? ?????? 22 ?? * 6 ? * 24 ?;??? ???? ?????? ????????? ?????? 22 ?? * 6 ? * 24 ?;8684539655836;0.00;7.50;72;540.00;0.00;72
15313;;????? ???????? ??????? ????? 280 ?? * 16 ?;????? ???????? ??????? ????? 280 ?? * 16 ?;8410376055740;99.00;130.00;8;1040.00;792.00;8
15312;;????? ???????? ??????? ???? ????? 300 ?? * 16 ?;????? ???????? ??????? ???? ????? 300 ?? * 16 ?;8410376046908;108.88;140.00;6;840.00;653.25;6
15311;;????????? ????? ???? 400 ?? * 12 ?;????????? ????? ???? 400 ?? * 12 ?;8684068096308;127.00;140.35;0;0.00;0.00;0
15310;;????? ???? + ??? ???? 120 ?? * 24 ?;????? ???? + ??? ???? 120 ?? * 24 ?;3800065718776;60.46;80.00;10;800.00;604.58;10
15309;;????? ???? + ??? ??? ???? 130 ?? * 24 ?;????? ???? + ??? ??? ???? 130 ?? * 24 ?;3800065781589;59.65;80.00;18;1440.00;1073.70;18
15308;;????? ???? + ??? ??? ????? 130 ?? * 24 ?;????? ???? + ??? ??? ????? 130 ?? * 24 ?;3800065783170;59.67;80.00;19;1520.00;1133.66;19
15307;;????? ???? + ??? ???? ??? ??? ??? ??? 100 ?? * 24 ?;????? ???? + ??? ???? ??? ??? ??? ??? 100 ?? * 24 ?;3800065781107;95.65;120.00;10;1200.00;956.45;10
15306;;????? ???? + ??? ???? ??? ??? ??? 100 ?? * 24 ?;????? ???? + ??? ???? ??? ??? ??? 100 ?? * 24 ?;3800065718585;80.82;110.00;10;1100.00;808.19;10
15305;;????? ???? + ??? ???? ??? ????? 100 ?? * 24 ?;????? ???? + ??? ???? ??? ????? 100 ?? * 24 ?;3800065718592;80.82;110.00;8;880.00;646.55;8
15304;;????? ???? + ??? ???? ???? ??? ????? ???????? 240 ?? * 10 ?;????? ???? + ??? ???? ???? ??? ????? ???????? 240 ?? * 10 ?;3800065781992;101.20;130.00;5;650.00;506.00;5
15303;;????? ???? + ??? ???? ???? ??? ????? ???? 260 ?? * 10 ?;????? ???? + ??? ???? ???? ??? ????? ???? 260 ?? * 10 ?;3800065783484;101.20;130.00;3;390.00;303.60;3
15302;;????? ???? + ??? ???? ???? ??? ????? ??????? 240 ?? * 10 ?;????? ???? + ??? ???? ???? ??? ????? ??????? 240 ?? * 10 ?;3800065781985;101.20;130.00;4;520.00;404.80;4
15301;;????? ???? + ??? ???? ??? ???? ??? ????? 180 ?? * 10 ?;????? ???? + ??? ???? ??? ???? ??? ????? 180 ?? * 10 ?;3800065781954;125.38;160.00;7;1120.00;877.63;7
15300;;????? ???? + ??? ???? ??? ???? ??? ????? 180 ?? * 10 ?;????? ???? + ??? ???? ??? ???? ??? ????? 180 ?? * 10 ?;3800065781961;125.38;160.00;9;1440.00;1128.38;9
15299;;???? ??? ??? ?? ????? ???????? 35 ?? * 12 ? * 12 ?;???? ??? ??? ?? ????? ???????? 35 ?? * 12 ? * 12 ?;6225000614512;0.00;12.50;12;150.00;0.00;12
15298;;?????? ????? ????? ????? 135 ?? * 18 ?;?????? ????? ????? ????? 135 ?? * 18 ?;5902431567136;70.00;90.00;18;1620.00;1260.00;18
15297;;?????? ????? ????? ???? 135 ?? * 18 ?;?????? ????? ????? ???? 135 ?? * 18 ?;5902431561134;70.00;90.00;17;1530.00;1190.00;17
15296;;?????? ????? ????? ????? 135 ?? * 18 ?;?????? ????? ????? ????? 135 ?? * 18 ?;5902431561127;70.00;90.00;17;1530.00;1190.00;17
15295;;?????? ????? ???????? ???? ??? ??????? 150 ?? * 18 ?;?????? ????? ???????? ???? ??? ??????? 150 ?? * 18 ?;5902431568683;76.67;100.00;12;1200.00;920.00;12
15294;;?????? ????? ???????? ???? ??? ????? 150 ?? * 18 ?;?????? ????? ???????? ???? ??? ????? 150 ?? * 18 ?;5902431568706;76.67;100.00;15;1500.00;1150.01;15
15293;;?????? ????? ???????? ???? ??? ?????? 150 ?? * 18 ?;?????? ????? ???????? ???? ??? ?????? 150 ?? * 18 ?;5902431566429;76.67;100.00;14;1400.00;1073.38;14
15292;;?????? ????? ???????? ???? ??? ???? 150 ?? * 18 ?;?????? ????? ???????? ???? ??? ???? 150 ?? * 18 ?;5902431568669;76.67;100.00;17;1700.00;1303.34;17
15291;;?????? ????? ???????? ???? 150 ?? * 18 ?;?????? ????? ???????? ???? 150 ?? * 18 ?;5902768862515;76.67;100.00;15;1500.00;1150.01;15
15290;;?????? ????? ???????? ?????? 150 ?? * 18 ?;?????? ????? ???????? ?????? 150 ?? * 18 ?;5902768862508;76.67;100.00;15;1500.00;1150.01;15
15289;;?????? ????? ???????? ???? 150 ?? * 18 ?;?????? ????? ???????? ???? 150 ?? * 18 ?;5902431560700;76.67;100.00;5;500.00;383.35;5
15288;;???? ??? ??? ?? ????? ???????? 35 ?? * 12 ? * 12 ?;???? ??? ??? ?? ????? ???????? 35 ?? * 12 ? * 12 ?;6225000614543;0.00;12.50;12;150.00;0.00;12
15287;;???? ??? ??? ?? ????? ?????? 35 ?? * 12 ? * 12 ?;???? ??? ??? ?? ????? ?????? 35 ?? * 12 ? * 12 ?;6225000614574;0.00;12.50;12;150.00;0.00;12
15286;;?????? ????? ???????? ????? 150 ?? * 18 ?;?????? ????? ???????? ????? 150 ?? * 18 ?;5902768862546;0.00;100.00;0;0.00;0.00;0
15285;;????? ??????? ???? ????? ???? ?????? 400 ?? * 6 ?;????? ??????? ???? ????? ???? ?????? 400 ?? * 6 ?;6225000660137;0.00;50.00;6;300.00;0.00;6
15284;;????? ??????? ???? ????? ???? ????????? 400 ?? * 6 ?;????? ??????? ???? ????? ???? ????????? 400 ?? * 6 ?;6225000660144;45.00;60.00;0;0.00;0.00;0
15283;;????? ?????? ?????? ??? 120 ?? * 20 ?;????? ?????? ?????? ??? 120 ?? * 20 ?;5902431565101;64.20;90.00;0;0.00;0.00;0
15282;;????? ?????? ?????? ???? 120 ?? * 20 ?;????? ?????? ?????? ???? 120 ?? * 20 ?;5902431565125;64.20;90.00;0;0.00;0.00;0
15281;;????? ?????? ?????? ????? ?????? 225 ?? * 14 ?;????? ?????? ?????? ????? ?????? 225 ?? * 14 ?;5902431563619;0.00;120.00;0;0.00;0.00;0
15280;;????? ?????? ?????? ???? 225 ?? * 14 ?;????? ?????? ?????? ???? 225 ?? * 14 ?;5902431564982;0.00;120.00;0;0.00;0.00;0
15279;;????? ?????? ?????? ????????? 225 ?? * 14 ?;????? ?????? ?????? ????????? 225 ?? * 14 ?;5902431563442;0.00;120.00;0;0.00;0.00;0
15278;;????? ????? ?? ???? ???? ??? ???  ????30 ?? * 36 ?;????? ????? ?? ???? ???? ??? ???  ????30 ?? * 36 ?;6223007851961;9.85;13.16;28;368.48;275.80;28
15277;;????? ????? ????????? 40 ?? * 24 ?;????? ????? ????????? 40 ?? * 24 ?;6978030990148;19.17;21.93;24;526.32;460.01;24
15276;;????? ????? ????? 40 ?? * 24 ?;????? ????? ????? 40 ?? * 24 ?;6978030990049;19.17;21.93;76;1666.68;1456.69;76
15275;;????? ????? ??? 40 ?? * 24 ?;????? ????? ??? 40 ?? * 24 ?;6978030990124;19.17;21.93;24;526.32;460.01;24
15274;;????? ????? ???? 40 ?? * 24 ?;????? ????? ???? 40 ?? * 24 ?;6978030990063;19.17;21.93;24;526.32;460.01;24
15273;;????? ????? ???????? 40 ?? * 24 ?;????? ????? ???????? 40 ?? * 24 ?;6978030990100;19.17;21.93;24;526.32;460.01;24
15272;;????? ????? ???? ???? 40 ?? * 24 ?;????? ????? ???? ???? 40 ?? * 24 ?;6978030990087;19.17;21.93;0;0.00;0.00;0
15271;;??? ???? ???? ????  ???? ;??? ???? ???? ????  ???? ;6224003145092;54.00;65.00;0;0.00;0.00;0
15270;;??? ???? ???? ?????   ???? ;??? ???? ???? ?????   ???? ;6224003145085;41.00;50.00;0;0.00;0.00;0
15269;;??? ???? ??? ????;??? ???? ??? ????;6224003145078;41.00;50.00;0;0.00;0.00;0
15268;;????????? ????? ??? ???? 400 ?? * 12 ?;????????? ????? ??? ???? 400 ?? * 12 ?;8684068096322;127.50;140.35;0;0.00;0.00;0
15267;;??????? ????? ??? ????? ????  1000 ?? * 6 ?;??????? ????? ??? ????? ????  1000 ?? * 6 ?;6194005460243;280.00;307.02;0;0.00;0.00;0
15266;;???? ????? ???? ?????? ????250 ???? * 24 ?;???? ????? ???? ?????? ????250 ???? * 24 ?;8997028440012;90.00;109.65;3;328.95;270.00;3
15265;;???? ???? ???? ??? ??? 320 ?? * 24 ?;???? ???? ???? ??? ??? 320 ?? * 24 ?;8850389106273;37.23;43.86;3;131.58;111.70;3
15264;;???? ???? ???? ???  320 ?? * 24 ?;???? ???? ???? ???  320 ?? * 24 ?;8850389103180;0.00;43.86;6;263.16;0.00;6
15263;;???? ????? ?????? ????  125 ??  12 ?;???? ????? ?????? ????  125 ??  12 ?;4014400936643;95.00;114.00;0;0.00;0.00;0
15262;;???? ????? ???? ??? ?????? ?????? 100 ?? * 12 ?;???? ????? ???? ??? ?????? ?????? 100 ?? * 12 ?;4014400930634;98.00;114.00;0;0.00;0.00;0
15261;;???? ???? ???? ?????? 15 ?? * 12 ? * 24 ?;???? ???? ???? ?????? 15 ?? * 12 ? * 24 ?;8852008910421;18.75;23.00;0;0.00;0.00;0
15260;;????? ???? ?????? ???? 60 ?? * 6 ? * 24 ?;????? ???? ?????? ???? 60 ?? * 6 ? * 24 ?;8697439302045;15.42;20.00;0;0.00;0.00;0
